File,Range
S215_Q15.csv,0.6296073176792738
S271_Q16.csv,0.6298102499736659
S209_Q21.csv,0.6301307708540322
S111_Q1.csv,0.6302322661130588
S125_Q23.csv,0.6304206874150522
S162_Q23.csv,0.6304950108118083
S119_Q22.csv,0.6305664628809602
S121_Q20.csv,0.6308128588906554
S241_Q1.csv,0.6310421619200988
S162_Q21.csv,0.6313635837149958
S277_Q13.csv,0.6317967285696583
S295_Q2.csv,0.6319996695481471
S202_Q47.csv,0.6325483840972164
S91_Q23.csv,0.6332523346774142
S202_Q14.csv,0.6333207085240082
S162_Q15.csv,0.6338637360942085
S256_Q20.csv,0.6341580610067318
S358_Q47.csv,0.6343436285776238
S162_Q6.csv,0.6349047238003207
S170_Q14.csv,0.6350827501788086
S9_Q7.csv,0.635180162988672
S110_Q21.csv,0.6353943278242802
S211_Q23.csv,0.6354627091997287
S198_Q10.csv,0.6355063725134489
S194_Q15.csv,0.6356110343828639
S76_Q20.csv,0.6357259760086293
S127_Q11.csv,0.6362001124524407
S274_Q4.csv,0.636324370491629
S349_Q1.csv,0.6364472345048653
S338_Q21.csv,0.636622234357612
S100_Q15.csv,0.6370767813269023
S117_Q1.csv,0.6372834058722456
S270_Q7.csv,0.6374426711721097
S358_Q7.csv,0.6377521579738434
S257_Q9.csv,0.6379390503114808
S159_Q13.csv,0.638192052169658
S162_Q7.csv,0.6384467250850614
S124_Q13.csv,0.6387887446538211
S338_Q14.csv,0.6388783905158588
S198_Q9.csv,0.6389395731557764
S245_Q11.csv,0.6392546569824253
S334_Q22.csv,0.6393929759021753
S127_Q10.csv,0.6394398952209309
S25_Q16.csv,0.6394850157333839
S311_Q14.csv,0.639789895651254
S222_Q15.csv,0.6398094995585488
S347_Q21.csv,0.6398515175987782
S88_Q9.csv,0.6405678668966759
S127_Q47.csv,0.6407463214146149
S204_Q1.csv,0.6409120178210049
S327_Q13.csv,0.6417018451000476
S202_Q7.csv,0.6429905637124785
S256_Q18.csv,0.6430326910589228
S207_Q14.csv,0.6434585860442676
S244_Q22.csv,0.6434940209717752
S274_Q14.csv,0.6435972141168145
S26_Q15.csv,0.6441625927565009
S184_Q10.csv,0.6442452684874607
S111_Q6.csv,0.6449977204548348
S192_Q9.csv,0.6453384581774932
S25_Q6.csv,0.645378174049617
S244_Q6.csv,0.6464300479737477
S121_Q15.csv,0.6469138062348104
S28_Q4.csv,0.647464215708423
S278_Q10.csv,0.6480683176448143
S245_Q18.csv,0.6483335195477895
S347_Q2.csv,0.6493568585623779
S124_Q14.csv,0.6499648609669236
S184_Q14.csv,0.6501466890610016
S184_Q1.csv,0.6505375252426291
S244_Q7.csv,0.6512792551651894
S37_Q20.csv,0.65169526957139
S194_Q13.csv,0.6517958610779655
S92_Q14.csv,0.6526382721734845
S2_Q13.csv,0.6527229663722144
S57_Q11.csv,0.6529688269318163
S257_Q20.csv,0.6539859078256494
S389_Q20.csv,0.6549199392294152
S166_Q15.csv,0.6551416100180054
S110_Q22.csv,0.6552037108763995
S184_Q9.csv,0.6554157134116774
S171_Q23.csv,0.6561174430318992
S111_Q21.csv,0.6564799755102513
S345_Q6.csv,0.6567374250334836
S274_Q20.csv,0.6575584581749856
S357_Q21.csv,0.6576002913676282
S29_Q23.csv,0.657634593290078
S270_Q2.csv,0.6578022063945759
S125_Q6.csv,0.6582302020092341
S198_Q11.csv,0.6591282405749826
S194_Q6.csv,0.6598162558068281
S110_Q15.csv,0.659845061922758
S192_Q7.csv,0.6599395392863086
S285_Q9.csv,0.6601078248495205
S184_Q13.csv,0.6602044715676825
S202_Q11.csv,0.6616149880408497
S100_Q18.csv,0.6623106367017186
S199_Q10.csv,0.6626399334959547
S147_Q20.csv,0.6629029515158449
S132_Q11.csv,0.6645643648669688
S199_Q6.csv,0.6649514792789702
S124_Q22.csv,0.6649624043114406
S376_Q16.csv,0.6650928944239989
S257_Q13.csv,0.6651516240200148
S348_Q47.csv,0.6654323143510252
S88_Q4.csv,0.6655940148057763
S125_Q11.csv,0.6657162465395458
S205_Q9.csv,0.6663819917125753
S244_Q10.csv,0.6665871986042713
S347_Q22.csv,0.6668477247361823
S7_Q11.csv,0.6675672483531088
S216_Q7.csv,0.6695232737166552
S237_Q2.csv,0.6700106484329101
S8_Q9.csv,0.6706430303778702
S358_Q22.csv,0.6713839074597007
S159_Q14.csv,0.6719938802242327
S371_Q20.csv,0.6720611055134023
S327_Q7.csv,0.6723056325560478
S122_Q11.csv,0.6725125114261581
S192_Q14.csv,0.6725623353911738
S371_Q21.csv,0.6726668785459611
S9_Q10.csv,0.6729222342154841
S337_Q22.csv,0.6729584261530126
S119_Q9.csv,0.6731734276957501
S293_Q21.csv,0.6733504304381024
S358_Q1.csv,0.6737353888059099
S345_Q11.csv,0.6741323880690153
S199_Q20.csv,0.6743902986932047
S124_Q11.csv,0.6747724451038293
S205_Q1.csv,0.6762079679194344
S327_Q14.csv,0.6770401745344694
S371_Q13.csv,0.6787084807035808
S293_Q14.csv,0.6793092962611404
S9_Q9.csv,0.6795178567398519
S222_Q23.csv,0.6799459483905661
S245_Q21.csv,0.680568984566577
S327_Q23.csv,0.6818476742781505
S168_Q16.csv,0.6823041919085502
S270_Q9.csv,0.6830276098748486
S174_Q18.csv,0.6831310952205705
S285_Q13.csv,0.6833892154399388
S348_Q2.csv,0.6834789989284275
S184_Q23.csv,0.68430377529812
S327_Q10.csv,0.6844231652994759
S207_Q13.csv,0.6863120308893288
S72_Q16.csv,0.6864945837305205
S88_Q15.csv,0.6866328530872864
S7_Q20.csv,0.6867703635285666
S193_Q9.csv,0.6868411540256252
S117_Q47.csv,0.6870912327275727
S197_Q2.csv,0.6886322539664755
S2_Q47.csv,0.6888008682871073
S347_Q4.csv,0.6890167316372873
S170_Q1.csv,0.689228180244997
S175_Q9.csv,0.6892450800803172
S197_Q21.csv,0.6896109048890612
S204_Q6.csv,0.6896262804910877
S278_Q23.csv,0.6896946494240057
S76_Q15.csv,0.690103930124395
S37_Q11.csv,0.6922202343134615
S168_Q14.csv,0.6924845780322442
S311_Q11.csv,0.6931673694329716
S198_Q14.csv,0.6943546617298579
S162_Q13.csv,0.694754402993218
S271_Q15.csv,0.6948545413200988
S221_Q20.csv,0.6959090102635249
S257_Q1.csv,0.6959248275792228
S202_Q13.csv,0.6961905942392582
S165_Q14.csv,0.6965026422207776
S345_Q23.csv,0.697034292334214
S337_Q18.csv,0.6972136058255914
S166_Q22.csv,0.6972969717364855
S215_Q23.csv,0.6974135303326452
S284_Q4.csv,0.697957609563459
S311_Q47.csv,0.6982772234353094
S257_Q23.csv,0.6984178289490511
S166_Q1.csv,0.6990070227503785
S285_Q14.csv,0.6993273318632829
S159_Q7.csv,0.6998993756736094
S237_Q9.csv,0.7007271750736952
S371_Q45.csv,0.7017918437307769
S346_Q18.csv,0.702136526818737
S376_Q2.csv,0.7022873883126548
S199_Q11.csv,0.7032176741285573
S345_Q20.csv,0.7035041900016896
S159_Q15.csv,0.7040404156920235
S198_Q23.csv,0.7041305294570411
S333_Q18.csv,0.7045774905982962
S222_Q14.csv,0.7047248461274498
S347_Q15.csv,0.7053315313444493
S257_Q2.csv,0.705438593671982
S166_Q14.csv,0.7060525193433129
S2_Q16.csv,0.7079806568981909
S257_Q6.csv,0.7084960399817868
S222_Q7.csv,0.7089139841337146
S389_Q21.csv,0.7090720567320465
S49_Q14.csv,0.7093600234948436
S347_Q11.csv,0.7095766293201304
S338_Q13.csv,0.7103458265456024
S111_Q9.csv,0.710832545393518
S58_Q1.csv,0.7112169461049126
S8_Q2.csv,0.7121422004993586
S86_Q4.csv,0.7122496259872002
S170_Q13.csv,0.7125015460908447
S117_Q16.csv,0.7125619476769366
S194_Q23.csv,0.7129889855589693
S88_Q1.csv,0.7134909193004837
S72_Q13.csv,0.7139633495808294
S241_Q6.csv,0.7144840341508701
S337_Q10.csv,0.7148560224595624
S168_Q9.csv,0.7155814333934942
S241_Q47.csv,0.7160062853323543
S216_Q2.csv,0.716399402193148
S8_Q1.csv,0.7165208790524327
S237_Q7.csv,0.7168013638833299
S37_Q10.csv,0.717332401954637
S121_Q10.csv,0.7175282270957933
S171_Q16.csv,0.7177139667613243
S204_Q10.csv,0.7186269782273866
S377_Q9.csv,0.7187010796865169
S337_Q9.csv,0.7188822951605178
S26_Q18.csv,0.7189844057243181
S72_Q11.csv,0.7196301967108112
S348_Q13.csv,0.7198163111668979
S57_Q10.csv,0.7201566925451033
S193_Q1.csv,0.7206032372598514
S25_Q7.csv,0.7209263562768435
S198_Q6.csv,0.7211787912847059
S257_Q4.csv,0.7222136070927991
S256_Q2.csv,0.7224255763568819
S202_Q16.csv,0.7251646634293479
S127_Q13.csv,0.7259788761968746
S347_Q20.csv,0.726466459738461
S358_Q16.csv,0.7266916827140837
S327_Q47.csv,0.7269083026234827
S216_Q4.csv,0.7277396432703227
S204_Q22.csv,0.72789400140444
S111_Q2.csv,0.727917975138131
S26_Q21.csv,0.7280562622082152
S199_Q7.csv,0.7283429895067348
S257_Q7.csv,0.7283430865239748
S345_Q21.csv,0.7284585616598722
S86_Q22.csv,0.7287862790135509
S156_Q2.csv,0.7295608968897691
S76_Q14.csv,0.7296813459876264
S245_Q16.csv,0.7300920930109107
S147_Q16.csv,0.7302792892566584
S166_Q7.csv,0.7309362235479027
S337_Q11.csv,0.7311535524039763
S199_Q23.csv,0.7311639584356915
S131_Q20.csv,0.7315490142083547
S37_Q23.csv,0.7322983016833235
S348_Q18.csv,0.73240653675362
S163_Q9.csv,0.7324224909954429
S57_Q14.csv,0.7325064995278101
S25_Q13.csv,0.7328808803559651
S100_Q21.csv,0.7330195423411451
S76_Q7.csv,0.7331842886318611
S198_Q47.csv,0.7332110318441492
S184_Q6.csv,0.7337249208570262
S327_Q18.csv,0.733756441910973
S376_Q9.csv,0.7349589136393154
S271_Q23.csv,0.7351684707975581
S1_Q18.csv,0.7352180095387473
S193_Q23.csv,0.7372317712277332
S110_Q13.csv,0.7374348404301075
S86_Q21.csv,0.7375508677608281
S348_Q1.csv,0.7395662080692005
S174_Q47.csv,0.7400295956580054
S207_Q11.csv,0.7421503865510765
S311_Q7.csv,0.7422847213115714
S334_Q23.csv,0.7422868019442084
S199_Q13.csv,0.7424933082806054
S285_Q47.csv,0.7432078137650127
S348_Q14.csv,0.7435522193787533
S193_Q14.csv,0.7435769515353472
S216_Q22.csv,0.7437551831929611
S76_Q21.csv,0.7440283266219683
S193_Q13.csv,0.7456393442729934
S348_Q22.csv,0.7459747464588775
S207_Q6.csv,0.7460687778656683
S204_Q7.csv,0.7466382024979824
S72_Q10.csv,0.747184690188328
S76_Q4.csv,0.7479622871356328
S237_Q22.csv,0.7489222615751301
S166_Q16.csv,0.7490278715287761
S159_Q9.csv,0.7502963268139632
S241_Q7.csv,0.7507263850290389
S29_Q14.csv,0.7510783406195228
S170_Q7.csv,0.7512800170343463
S86_Q18.csv,0.7516314701426847
S270_Q11.csv,0.7520308166989267
S202_Q2.csv,0.7523881145698968
S216_Q18.csv,0.7528845219496931
S72_Q9.csv,0.7535080657065536
S121_Q14.csv,0.7545429172147434
S371_Q47.csv,0.7545620144692862
S376_Q14.csv,0.7545748777874
S345_Q10.csv,0.7556484045833239
S194_Q22.csv,0.7556799834362447
S334_Q13.csv,0.7558318416343277
S354_Q13.csv,0.7559414268703879
S337_Q14.csv,0.756142766312754
S311_Q21.csv,0.7563677355609415
S72_Q23.csv,0.7564500689221949
S139_Q6.csv,0.7565855263509049
S72_Q7.csv,0.7572158848032559
S166_Q18.csv,0.7574595758923078
S256_Q6.csv,0.7575520196314072
S29_Q11.csv,0.7587730190577091
S29_Q15.csv,0.7590213942351761
S198_Q1.csv,0.7592073804621546
S317_Q18.csv,0.7593629970370577
S197_Q11.csv,0.7598703055988478
S171_Q2.csv,0.759881002423537
S86_Q6.csv,0.7612758795588794
S166_Q2.csv,0.7618292067757926
S198_Q2.csv,0.761914820785455
S110_Q10.csv,0.7620646624049732
S241_Q22.csv,0.7625783449621366
S271_Q13.csv,0.7628474058724146
S159_Q47.csv,0.7630770578527772
S2_Q14.csv,0.7632912984401544
S49_Q13.csv,0.7634426038138439
S338_Q2.csv,0.7636102532384199
S202_Q23.csv,0.7637051847063829
S168_Q11.csv,0.7638514303412078
S200_Q13.csv,0.7644070501018279
S348_Q7.csv,0.7661825353677842
S86_Q47.csv,0.7668906388993482
S49_Q11.csv,0.767024158385306
S241_Q2.csv,0.7671499482115984
S199_Q4.csv,0.7675742244683598
S171_Q14.csv,0.7680438237134607
S88_Q14.csv,0.7680549714082014
S184_Q7.csv,0.7697873376668098
S237_Q16.csv,0.7701333349613497
S350_Q9.csv,0.7716217840894171
S198_Q13.csv,0.7722087158572398
S241_Q13.csv,0.7724834239573224
S196_Q10.csv,0.7735944289266463
S196_Q14.csv,0.7742303901471492
S345_Q13.csv,0.7745826584866898
S170_Q15.csv,0.7750593433825979
S86_Q15.csv,0.7753947938360617
S170_Q9.csv,0.7755653887444901
S376_Q6.csv,0.7763304380390617
S347_Q14.csv,0.7763801970038702
S121_Q13.csv,0.7768339142240506
S256_Q47.csv,0.7771949433874212
S110_Q9.csv,0.7772561544037239
S8_Q23.csv,0.7773729683328021
S200_Q9.csv,0.7778069288598715
S59_Q11.csv,0.7779509741710132
S270_Q18.csv,0.7783231770937531
S285_Q2.csv,0.7784460253133938
S117_Q9.csv,0.7788504517503752
S171_Q9.csv,0.7794459766389324
S346_Q9.csv,0.7801124640810865
S175_Q23.csv,0.7802606721849483
S284_Q23.csv,0.7806027478632438
S274_Q6.csv,0.7808004587653818
S376_Q11.csv,0.7815772577152246
S37_Q14.csv,0.7820251378051746
S125_Q7.csv,0.7822708518267592
S159_Q18.csv,0.7830287096570124
S166_Q47.csv,0.7835519275300484
S199_Q9.csv,0.7837418235494356
S8_Q22.csv,0.7840317033998322
S86_Q1.csv,0.7840631532350727
S121_Q4.csv,0.7840758754756133
S295_Q9.csv,0.7847559154685892
S193_Q10.csv,0.7851409758649772
S86_Q11.csv,0.7852944133249651
S7_Q14.csv,0.7853529504511236
S166_Q13.csv,0.7864103639866923
S125_Q20.csv,0.786451114440784
S124_Q10.csv,0.7868049788201241
S256_Q11.csv,0.7871350989068455
S241_Q14.csv,0.7876286051297678
S122_Q13.csv,0.7887296748065442
S241_Q20.csv,0.7892038827455925
S100_Q45.csv,0.7892904488317708
S347_Q47.csv,0.7896815052797306
S245_Q23.csv,0.7901074430021651
S199_Q14.csv,0.7905351604384707
S171_Q47.csv,0.7906474968056338
S72_Q47.csv,0.7913297105324328
S196_Q6.csv,0.7913628221495208
S348_Q4.csv,0.7932771681453502
S72_Q14.csv,0.7933591729441533
S348_Q15.csv,0.7935814247704378
S61_Q13.csv,0.7938873297220779
S85_Q18.csv,0.794261152122091
S347_Q16.csv,0.795980703474417
S125_Q1.csv,0.796941533994958
S199_Q1.csv,0.7970960501070133
S278_Q7.csv,0.797117082819704
S196_Q1.csv,0.7972025237223334
S295_Q7.csv,0.7972117879263281
S284_Q13.csv,0.7982007523209811
S337_Q13.csv,0.7987514657474915
S26_Q16.csv,0.7988589109934491
S389_Q18.csv,0.7994696160309476
S293_Q13.csv,0.7996605632838639
S200_Q15.csv,0.7996672835015718
S221_Q4.csv,0.8011327137767154
S296_Q4.csv,0.8011439093998076
S389_Q22.csv,0.8019843502639215
S241_Q18.csv,0.802914774087238
S358_Q10.csv,0.8037161821844767
S166_Q20.csv,0.8039977036784158
S124_Q7.csv,0.8040608314395075
S29_Q13.csv,0.8044310169855636
S92_Q18.csv,0.8047419155830122
S200_Q22.csv,0.8051001023702784
S293_Q7.csv,0.805670358026684
S193_Q2.csv,0.8057282270080344
S333_Q47.csv,0.8062269026456272
S244_Q20.csv,0.806242230378587
S394_Q47.csv,0.8065124096126266
S29_Q20.csv,0.8067623767396895
S170_Q22.csv,0.8069721223726636
S293_Q11.csv,0.8078986040563236
S165_Q9.csv,0.8079417237411688
S348_Q6.csv,0.8082583095225592
S117_Q2.csv,0.8084122443214267
S196_Q20.csv,0.8094028186027069
S171_Q22.csv,0.8104402828434951
S131_Q15.csv,0.8104796701567212
S196_Q47.csv,0.8106215297153109
S110_Q11.csv,0.810744197195751
S348_Q16.csv,0.8111594964315965
S86_Q16.csv,0.8111964092637218
S165_Q7.csv,0.811298453731431
S37_Q16.csv,0.8116245459586225
S61_Q4.csv,0.8118107078120793
S110_Q7.csv,0.8136212604653376
S119_Q6.csv,0.8138221025472945
S196_Q9.csv,0.8142082707296838
S285_Q23.csv,0.8149637427727088
S125_Q22.csv,0.8154139555714537
S159_Q20.csv,0.8161793869858163
S333_Q22.csv,0.8164996070514425
S29_Q10.csv,0.8166899164922324
S348_Q20.csv,0.816714931158395
S196_Q15.csv,0.8167807315118825
S29_Q22.csv,0.8173274413110384
S204_Q47.csv,0.8173733658009236
S371_Q10.csv,0.817926027869845
S26_Q9.csv,0.8182279659303202
S131_Q18.csv,0.8182429948791929
S245_Q6.csv,0.8185462510438531
S171_Q1.csv,0.8186655543335978
S111_Q47.csv,0.8188705904116673
S59_Q23.csv,0.8231114983680918
S72_Q21.csv,0.8231194006875485
S391_Q21.csv,0.8235405436015967
S347_Q6.csv,0.8242873068382586
S204_Q23.csv,0.8246776693893945
S371_Q11.csv,0.8249615159044263
S376_Q20.csv,0.8251983573369382
S125_Q10.csv,0.8252705021812508
S72_Q6.csv,0.8255836479919408
S85_Q4.csv,0.8263040801685602
S394_Q21.csv,0.8281248230088782
S198_Q7.csv,0.8286109386716862
S117_Q13.csv,0.8287204549206629
S348_Q21.csv,0.8294860578434256
S26_Q14.csv,0.8295245436713199
S270_Q23.csv,0.8297501664103049
S245_Q47.csv,0.8307405490750039
S358_Q20.csv,0.8308617973117315
S196_Q21.csv,0.8312304995342967
S206_Q18.csv,0.8313985148897165
S284_Q21.csv,0.8319541892675625
S166_Q10.csv,0.8320040605052386
S27_Q10.csv,0.8322184048008643
S207_Q4.csv,0.8332028439715736
S166_Q11.csv,0.8338044098516288
S413_Q9.csv,0.8351419756560445
S207_Q16.csv,0.8356340519394385
S37_Q7.csv,0.8363994434581316
S26_Q4.csv,0.8364041093072059
S196_Q7.csv,0.8365706571215472
S92_Q1.csv,0.8366214710842721
S117_Q7.csv,0.8375675655862483
S278_Q6.csv,0.8380651090309768
S358_Q23.csv,0.8391114768329558
S311_Q1.csv,0.840733271014581
S111_Q7.csv,0.8413050406863068
S348_Q23.csv,0.8437140624647947
S337_Q47.csv,0.8439173795943912
S347_Q13.csv,0.8451619340319917
S111_Q18.csv,0.8458167009828338
S221_Q2.csv,0.8491526875883014
S159_Q6.csv,0.8498130440057726
S387_Q6.csv,0.8510911685077819
S348_Q10.csv,0.8520236666551745
S166_Q6.csv,0.8520496067320121
S387_Q7.csv,0.8527479493947715
S86_Q23.csv,0.8532046065338352
S207_Q47.csv,0.8536615497809993
S333_Q1.csv,0.8539013502740473
S334_Q11.csv,0.8544622843313838
S77_Q13.csv,0.8548473980333107
S124_Q47.csv,0.8558212448465958
S26_Q13.csv,0.8560941685056004
S207_Q23.csv,0.8598803089728011
S347_Q9.csv,0.8607820261643594
S76_Q2.csv,0.8617161857287372
S285_Q22.csv,0.8630995316727601
S193_Q7.csv,0.8640655207778374
S389_Q1.csv,0.8650304410806218
S348_Q11.csv,0.8657723090967008
S221_Q47.csv,0.8658237007416226
S159_Q1.csv,0.8665777855598602
S206_Q13.csv,0.8666309134126053
S49_Q21.csv,0.867538094693173
S159_Q2.csv,0.867782448546202
S202_Q10.csv,0.8681738397425176
S196_Q22.csv,0.8683728192649477
S330_Q18.csv,0.868508061792864
S169_Q47.csv,0.8688668309640639
S196_Q16.csv,0.8693372539468422
S72_Q15.csv,0.8696041110972537
S159_Q23.csv,0.869675526046739
S347_Q23.csv,0.8699707712015091
S333_Q16.csv,0.8703461927093992
S347_Q1.csv,0.8706012246670022
S121_Q1.csv,0.8707962607072646
S27_Q23.csv,0.8709653349291357
S311_Q23.csv,0.8710902590510057
S181_Q10.csv,0.8712681831590472
S293_Q16.csv,0.871479967533891
S256_Q9.csv,0.8728721561075747
S274_Q7.csv,0.8729149616380885
S86_Q14.csv,0.872939798059569
S337_Q1.csv,0.8737274646226578
S86_Q10.csv,0.8740238977719285
S165_Q6.csv,0.8748409453172012
S333_Q23.csv,0.8791654838548761
S338_Q7.csv,0.879647976668552
S77_Q1.csv,0.8800678882344108
S181_Q9.csv,0.8801077947209426
S241_Q16.csv,0.8802998458884175
S181_Q47.csv,0.8811914425090178
S196_Q18.csv,0.8815109050614647
S76_Q9.csv,0.8825540048915073
S171_Q13.csv,0.8828180214843249
S166_Q23.csv,0.8838130827305511
S347_Q18.csv,0.8839620415783622
S196_Q13.csv,0.8844123494598147
S371_Q16.csv,0.885388711128807
S311_Q18.csv,0.8859183706354115
S394_Q14.csv,0.8863082552159959
S27_Q14.csv,0.886437501372637
S349_Q2.csv,0.8866543820754473
S350_Q22.csv,0.8868142111541778
S337_Q16.csv,0.887709266124362
S345_Q47.csv,0.8887795958770077
S293_Q9.csv,0.8887836133093269
S256_Q14.csv,0.888923654213138
S196_Q23.csv,0.8903055250767778
S88_Q2.csv,0.8923567361098765
S168_Q23.csv,0.894483309948969
S159_Q10.csv,0.9007148649753023
S199_Q2.csv,0.9013136643013024
S169_Q9.csv,0.9020820701848042
S388_Q18.csv,0.9022536119176126
S350_Q14.csv,0.9034325035478257
S388_Q21.csv,0.9051902338739588
S284_Q6.csv,0.9056003829187744
S256_Q23.csv,0.906199175445217
S284_Q16.csv,0.9069229558942511
S271_Q7.csv,0.9069269406487677
S117_Q4.csv,0.9069416464796622
S410_Q4.csv,0.9070681825889705
S29_Q47.csv,0.9071191004280664
S91_Q13.csv,0.9072571873832841
S394_Q1.csv,0.9076314204158153
S413_Q2.csv,0.9080924542115358
S295_Q14.csv,0.9083490148582958
S387_Q1.csv,0.9085883116950443
S162_Q18.csv,0.9087927270555367
S394_Q23.csv,0.908806575056729
S347_Q10.csv,0.9096757007768599
S169_Q2.csv,0.9109470189006863
S387_Q2.csv,0.9110551788897446
S387_Q4.csv,0.9112807377057462
S207_Q20.csv,0.9123850360489478
S410_Q1.csv,0.9130064927341097
S221_Q16.csv,0.9134581479621334
S91_Q14.csv,0.9141891363627468
S295_Q16.csv,0.9145680485917689
S77_Q6.csv,0.9162838414416656
S296_Q47.csv,0.9183002470532862
S270_Q13.csv,0.9188850169415341
S241_Q9.csv,0.9189238220134219
S347_Q7.csv,0.9192184149557828
S330_Q23.csv,0.9206095121050226
S358_Q14.csv,0.9211328508376064
S389_Q45.csv,0.9213852221427177
S183_Q13.csv,0.9223062243556612
S197_Q9.csv,0.9234742829569911
S72_Q20.csv,0.9248644066316895
S61_Q6.csv,0.9250964024599143
S1_Q2.csv,0.9256230281740425
S389_Q15.csv,0.9257715884135482
S86_Q20.csv,0.926427052751778
S275_Q23.csv,0.9269266681326449
S86_Q13.csv,0.9270958737283734
S410_Q15.csv,0.9280457516034866
S284_Q18.csv,0.9287502186382928
S37_Q13.csv,0.9300048416389719
S207_Q7.csv,0.9308257153979707
S284_Q10.csv,0.935897129355338
S410_Q2.csv,0.9374505117232568
S91_Q18.csv,0.9375730768384116
S49_Q18.csv,0.9377086997186694
S37_Q9.csv,0.9378396913280355
S7_Q16.csv,0.938543662880974
S284_Q20.csv,0.9398578086599769
S271_Q21.csv,0.9414470040896403
S206_Q20.csv,0.9426834444252825
S345_Q22.csv,0.9436498723493809
S246_Q6.csv,0.9463303093638268
S88_Q6.csv,0.9472450995820783
S348_Q9.csv,0.9473560088115234
S394_Q16.csv,0.9481951605724469
S333_Q10.csv,0.9523081707019834
S26_Q6.csv,0.9530038535386813
S284_Q22.csv,0.9539873982911774
S327_Q11.csv,0.95400332916059
S237_Q14.csv,0.9544568228335959
S221_Q23.csv,0.9549370000565323
S76_Q18.csv,0.9557250946967897
S244_Q14.csv,0.9576972711787104
S183_Q20.csv,0.9578248466123904
S76_Q10.csv,0.9582448939222203
S296_Q9.csv,0.9600135198107917
S37_Q6.csv,0.960226654635234
S350_Q11.csv,0.9605324721220077
S293_Q4.csv,0.960754578787482
S413_Q1.csv,0.9613327381633114
S9_Q4.csv,0.9633054310009936
S169_Q1.csv,0.9633287737583243
S241_Q10.csv,0.9645982998297005
S197_Q4.csv,0.9662963220229833
S61_Q21.csv,0.9684000519836888
S89_Q11.csv,0.9703174962488259
S88_Q10.csv,0.9703421779436621
S8_Q7.csv,0.9706012999028464
S61_Q47.csv,0.9734656246624155
S7_Q4.csv,0.9751382329591385
S296_Q7.csv,0.9762105796681531
S371_Q18.csv,0.9763887599057899
S165_Q11.csv,0.980831675681113
S413_Q4.csv,0.980933726330834
S337_Q21.csv,0.9816755886545621
S206_Q9.csv,0.9816791734631384
S337_Q6.csv,0.9829990133477461
S197_Q7.csv,0.9851406715123254
S206_Q10.csv,0.9861509848414935
S410_Q20.csv,0.986766100139755
S76_Q47.csv,0.9875435581329661
S9_Q1.csv,0.9883089521108295
S326_Q9.csv,0.9883538176513822
S221_Q7.csv,0.9898170552174512
S183_Q22.csv,0.9899846014585421
S169_Q21.csv,0.990221722596456
S58_Q4.csv,0.9914991538441764
S131_Q14.csv,0.9918457230196029
S388_Q15.csv,0.9932453254650537
S256_Q13.csv,0.9938077424616596
S37_Q2.csv,0.9939982480305575
S387_Q10.csv,0.9951195940882595
S183_Q7.csv,0.9954361469550479
S221_Q22.csv,0.9964214117088468
S197_Q10.csv,0.9967052773967395
S169_Q18.csv,0.9975409293813011
S100_Q11.csv,0.9986348129574684
S169_Q16.csv,0.999819213788031
S159_Q22.csv,1.0006445290964967
S6_Q20.csv,1.0062710397158154
S387_Q16.csv,1.00674250483994
S169_Q22.csv,1.0069244823667503
S181_Q7.csv,1.0076227025971023
S333_Q7.csv,1.0076525806817673
S88_Q7.csv,1.0087142594718792
S169_Q6.csv,1.0098434089343427
S389_Q7.csv,1.0143270208940722
S413_Q7.csv,1.0187027153133539
S388_Q45.csv,1.0193605162350734
S111_Q16.csv,1.0196497166536889
S350_Q1.csv,1.0199849994679413
S284_Q9.csv,1.0204849704438093
S169_Q10.csv,1.0218675533496273
S338_Q4.csv,1.0237884874055267
S206_Q6.csv,1.0248148990811148
S221_Q21.csv,1.0255883798751155
S221_Q13.csv,1.0302040789936322
S394_Q20.csv,1.0313944307143936
S159_Q11.csv,1.032125636517899
S413_Q10.csv,1.0326581858663317
S181_Q14.csv,1.0341309613938117
S389_Q6.csv,1.0371776658547294
S237_Q23.csv,1.040754463241505
S410_Q22.csv,1.0426873093013387
S388_Q47.csv,1.0449179706729526
S183_Q15.csv,1.044928907233692
S165_Q2.csv,1.0450044177434736
S197_Q6.csv,1.045456434857176
S391_Q23.csv,1.0462428316606327
S100_Q13.csv,1.0465091404653104
S197_Q16.csv,1.0466796351754157
S391_Q22.csv,1.0480059309179417
S394_Q11.csv,1.048096507530214
S91_Q20.csv,1.0481350863354701
S354_Q14.csv,1.0485810096203432
S284_Q2.csv,1.0488353228623124
S197_Q14.csv,1.0501518280903832
S345_Q15.csv,1.0508896060879243
S100_Q2.csv,1.0514252104141737
S7_Q23.csv,1.0535968261088533
S389_Q16.csv,1.0550573539416126
S294_Q11.csv,1.0552279847274515
S413_Q6.csv,1.0554173098246213
S76_Q6.csv,1.0559336337203211
S6_Q14.csv,1.0583378602181899
S131_Q4.csv,1.0588995441636975
S350_Q16.csv,1.0594122955674652
S389_Q23.csv,1.060176312876805
S183_Q1.csv,1.062387164146864
S169_Q4.csv,1.0643986819913844
S6_Q2.csv,1.0690863077537602
S358_Q13.csv,1.0724840726907345
S183_Q21.csv,1.0746000105904399
S338_Q10.csv,1.0771837096003498
S413_Q21.csv,1.0798039719752675
